ExtractedTextIndex Sheet Filtered Search
========================================

Found sheet 'ExtractedTextIndex'. Scanning rows...
Header: ('Path', 'ExtractedText')

Row 28: C:\Users\HP\OneDrive\Documents\CA-oc-2020-6-all-2 CL.csv | const_type,site_city,site_addrs,pmt_descrp,pmt_value,bldr_cmpny,bldr_cotel,bldr_first
 | 7143959579 |  | 1-15 nothing now | Ramiro Sanchez Lezama | 2020-01-08 00:00:00 | 8362 Atlanta Ave Apt C | Huntington Beach |  | 5300 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
mike | 7143357596 |  | 1-15 na | Ace Const & Plumbing | 2020-01-08 00:00:00 | 13411 Falmouth Pl | Tustin |  | 40000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 7143336403 |  | 1-22 na
1-15 na | Kal Development | 2020-01-08 00:00:00 | 303 Esperanza | Newport Beach |  | 88000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 7142806161 |  | 1-22 na
1-15 na | Andrew M Rhee | 2020-01-08 00:00:00 | 6261 Albion Dr | Huntington Beach |  | 148000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
john | 6612099051 |  | 1-22 na
1-15 na | Rossi Construction Services | 2020-01-08 00:00:00 | 27386 Capricho | Mission Viejo |  | 70000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 6265233332 |  | dnc | Chang Ling Const | 2020-01-08 00:00:00 | 1133 1/2 S Ross St | Santa Ana | dnc | 100000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential/Accessory Dwelling
 | 5625957090 |  | 1-22 na
1-15 na | Harmon's Home Improvement & Construction Co | 2020-01-08 00:00:00 | 11682 Wembley Rd | Los Alamitos |  | 81905 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Philip | 5624807209 |  | 1-15 wants us to bid the listed job, wants to talk to dennis as well | Harmony Development | 2020-01-08 00:00:00 | 16916 Edgewater Ln | Huntington Beach |  | 40000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Interior
Robert | 5623556402 |  | 1-22 na | Custom Craft | 2020-01-08 00:00:00 | 10142 Valley Forge Dr | Huntington Beach |  | 42000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Nissy | 5622253397 |  | 1-22 ti,  couple of weeks until he is framed up | Nissay Sao | 2020-01-08 00:00:00 | 9431 Fireside Dr | Huntington Beach |  | 304143 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 3237711171 |  | dnc | Luas Construction | 2020-01-08 00:00:00 | 816 S Cinda St | Anaheim | dnc | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Residential Remodel
Mingyu | 9499661060 |  | 1-22 na
1-15 nana, ti | CP Home Design | 2019-12-11 00:00:00 | 16 Windrow Rd | Tustin |  | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Home
tom | 9493757627 |  | 12-13 nothing - ti | Thomas R Morris General Contractor | 2019-12-11 00:00:00 | 103 Fowler | Irvine |  | 15000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9493381183 |  | 12-13 - nothing now ti | Babylon Shores LLC | 2019-12-11 00:00:00 | 28 Via Coralle | Newport Beach |  | 60000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
ernest | 9492309965 |  | 1-22 nothing now, has stuff coming up, fu 2 weeks ti
1-20
na, ti | Ernest George Jr | 2019-12-11 00:00:00 | 31521 Via Estelita | San Juan Capistrano |  | 55000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9099717295 |  | 1-7 nothing now
12-13 has 4 projects coming up and wants info fu jan, ti | Star Construction | 2019-12-11 00:00:00 | 25602 Willow Bnd | Lake Forest |  | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9099042686 |  | 12-13 nothing now,ti | AEC Moreno Corporation | 2019-12-11 00:00:00 | 10882 Date St | Stanton |  | 12000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
Sergio | 8189040806 |  | bn,ti |  | 2019-12-11 00:00:00 | 1864 Carol Dr | Fullerton | bn | 19453 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7149648911 |  |  | Jeffrey W Carr | 2019-12-11 00:00:00 | 7984 Ubeda Cir | Huntington Beach | bn | 12000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & 3 Bathrooms
Bill | 7148975195 |  | 1-16- nothing now
na,ti |  | 2019-12-11 00:00:00 | 21528 Canaria | Mission Viejo |  | 6000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 7147973161 |  | 1-22 na
1-16 nana,ti | Emtex Construction | 2019-12-11 00:00:00 | 130 Monarch Bay Dr | Dana Point |  | 601206 |  |  |  | Res Rmdl, Addn, Int Fin | Nolet Trust Addition & Remodel & New Roof
rich | 7147203186 |  | 12-13 nothing,ti | Wilner Family Trust | 2019-12-11 00:00:00 | 1980 Swan Dr | Costa Mesa |  | 22000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
Kaiser Apartments | 7146401978 |  | has cab maker,ti | Urban Living Properties | 2019-12-11 00:00:00 | 121 S Birch St | Santa Ana | dnc | 220000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathrooms/Kitchen & Replace 36 Windows
oscar | 7145381053 |  | 12-13 nothing now,ti | Excel Maintenance Solutions Co | 2019-12-11 00:00:00 | 33028 Christina Dr | Dana Point |  | 129382 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Master Bath
Randy C | 7145259911 |  | 1-22 na
1-16 na
na,ti |  | 2019-12-11 00:00:00 | 2430 Balfour Ave | Fullerton |  | 200000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition 2nd Story
rick | 7144120990 |  | 1-22 
1-16 
na, ti | Oakland Company Inc | 2019-12-11 00:00:00 | 638 W Wilshire Ave | Fullerton |  | 101800 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel & Detached Garage
 | 7143379940 |  | ti | MVL Construction | 2019-12-11 00:00:00 | 1821 1/2 W Harvard St | Santa Ana |  | 52800 |  |  |  | Res Rmdl, Addn, Int Fin | Convery Garage To Accessory Unut
jason | 7143164956 |  | 1-22 na
ti | Gettler Construction Inc | 2019-12-11 00:00:00 | 9432 Weldon Dr | Garden Grove |  | 35000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Expland Bedroom & Family Room/Remodel
Cindy | 7142360282 |  | 1-22 na |  | 2019-12-11 00:00:00 | 7620 Western Ave | Buena Park |  | 29000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
Daniel | 7142024663 |  | 1/13/20	11761 Donna Ln	Garden Grove
12-13 wants to check out info, cb soon,ti | Westcliff Construction LLC | 2019-12-11 00:00:00 | 8855 Sutter Cir Unit 517D | Huntington Beach |  | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel 2 Bathrooms
 | 6263169666 |  | dnc | Team Young Inc | 2019-12-11 00:00:00 | 14082 Buena St | Garden Grove | dnc | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Jose | 5627860682 |  | 12-13 nothing now,ti | Murrieta General Construction Inc | 2019-12-11 00:00:00 | 18411 Vista del Lago | Yorba Linda |  | 103531 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 5627145114 |  | 1-13 bad english dnc
12-13 call later ,ti | AKDNC Inc | 2019-12-11 00:00:00 | 33 Regatta Way | Dana Point | dnc | 52929 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Powder Room & Master Bath
 | 5626521218 |  | 1-22 has a few coming up, ti fu next week
ti | Precision General Contractors Inc | 2019-12-11 00:00:00 | 1271 Lorawood St | La Habra |  | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 5625367861 |  | 1-22 nothing now
ti | Home Builders Inc | 2019-12-11 00:00:00 | 5025 E Crescent Dr | Anaheim |  | 30000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Gloria | 5624938249 |  | bn |  | 2019-12-11 00:00:00 | 7898 Cyclamen Way | Buena Park | bn | 61000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition New Bedroom & Master Bath & Patio Cover
David | 3107104780 |  | 1-17 nothing
1-16 build and pickup on a few jobs, sent info, fu tomorrow
ti | No Limit Home Improvements | 2019-12-11 00:00:00 | 16641 Bolero Ln | Huntington Beach |  | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 9512322187 |  | bn | Everett Smith | 2019-12-02 00:00:00 | 42 Panorama | Coto de Caza | bn | 69823 |  |  |  | Res Rmdl, Addn, Int Fin | Addition Residential
 | 9498611390 |  | 1-14 nothing now
12-2 nothing now, ti | Milex Builders Inc | 2019-12-02 00:00:00 | 30181 Hillside Ter | San Juan Capistrano |  | 14000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9498377008 |  | dnc | Southern Fireplace Distributors | 2019-12-02 00:00:00 | 23 Trawler | Laguna Niguel | dnc | 11000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel 2 Bathrooms
Christopher | 9496833999 |  | bn |  | 2019-12-02 00:00:00 | 3160 Gibraltar Ave | Costa Mesa |  | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
andrew | 9496733152 |  | 12-2 he sent the plans, sending to dennis now..  has projects coming up, contemporary, listed project is not him do not ask about it again, he wants an email - goetzarch@earthlink.net --  fu next week | Andrew Goetz | 2019-12-02 00:00:00 | 18 Shoreline | Newport Coast |  | 54065 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Interior
 | 9496459982 |  | wanted an email -- aheermann@lfarchitects.com | Craig Schultz | 2019-12-02 00:00:00 | 922 Emerald Bay | Laguna Beach | sec | 326373 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 9494995052 |  |  | Skyline Kitchen & Bath | 2019-12-02 00:00:00 | 30472 Via Estoril | Laguna Niguel | secretary | 200000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9494925574 |  | bn | ALA Construction | 2019-12-02 00:00:00 | 33692 Calle Conejo | San Juan Capistrano | bn | 18000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9494749884 |  |  | Ferrado Laguna Llc | 2019-12-02 00:00:00 | 125 Saint Anns Dr | Laguna Beach | secretary | 15050 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Home
jason | 9494027138 | Jason | 1-20 owners took his design and went with another cab company, ti
1-17 na
1-13 na ti
12-12 ti and said he is a GC now   na12-12 ti and said he is a GC now   na | Jason Simcik Construction | 2019-12-02 00:00:00 | 9172 Warfield Dr | Huntington Beach |  | 10000 | Jasonsimcik@live.com |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Powder Room
 | 9493539784 |  | 1-22 ti for next one
ti, na | Design & More Inc dba Home Remodeling | 2019-12-02 00:00:00 | 18712 Rancho Circle Ln | Yorba Linda |  | 53000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
 | 9492920714 |  |  | De Roo Framing | 2019-12-02 00:00:00 | 26992 Via La Mirada | San Juan Capistrano | dnc | 8500 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9492298017 |  |  | Pacifica Property | 2019-12-02 00:00:00 | 710 W 18th St Apt 32 & 33 | Costa Mesa | sec | 95000 |  |  |  | Res Rmdl, Addn, Int Fin | Repair Fire Damage
 | 9094685515 |  |  | Loytalton Construction Inc | 2019-12-02 00:00:00 | 835 Palmetto Pl | Brea | dnc | 10000 |  |  |  | Res Rmdl, Addn, Int Fin | Convert Bedroom To Bathroom On 2Nd Floor
bill | 8662105759 | 4157705732 | 2-4 phone 1  bill and permit number not a cell and he answered, phone 2 is dupe lead , listed project is done, he wanted info email - info@hqremodeling.com
12/2/19	3392 Carmel Dr	Costa Mesa | HQ Remodeling & Design | 2019-12-02 00:00:00 | 3392 Carmel Dr | Costa Mesa |  | 10000 | info@hqremodeling.com |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 8446076527 |  | dnc | Solar Price Discovery | 2019-12-02 00:00:00 | 2440 Story Ave | La Habra | dnc | 6000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
 | 7149987909 |  |  | MJH Design Builders Inc | 2019-12-02 00:00:00 | 17531 Via Espana Ln | Huntington Beach |  bn | 262000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7149819343 |  |  | Jenine Construction | 2019-12-02 00:00:00 | 16806 Silktree St | Fountain Valley | bn | 60000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7149692200 |  |  | Tolly Landscape | 2019-12-02 00:00:00 | 14282 Ida Way | Westminster | dnc | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Home
 | 7149223589 |  |  | Jazzar Construction Inc | 2019-12-02 00:00:00 | 331 Poinsettia Ave | Corona del Mar | bn | 600000 |  |  |  | Single Family Homes | New Home
Doug | 7149042260 |  | has cab guy | Fisher Properties Inc | 2019-12-02 00:00:00 | 39 Via Candelaria Nyonca | Trabuco | dnc | 18374 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen
steve | 7148652110 |  | nothing now | Contempo Designs % Steve Oviedo | 2019-12-02 00:00:00 | 11851 Marble Arch Dr | Santa Ana |  | 44536 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel 3 Bathrooms, Kitchen & Living Room
Sandra | 7147680980 |  | 1-22 na
1-16 na ti, na |  | 2019-12-02 00:00:00 | 28947 Paseo Caravella | Mission Viejo |  | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathrooms
 | 7147490822 |  |  | Ronald L Carroll Gen Contractors Inc | 2019-12-02 00:00:00 | 4501 Wayne Rd | Corona del Mar | bn | 35500 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Kitchen & Bathroom
 | 7147427118 |  | 12-2 listed project done, wanted info, ti, fu next week | Cody Custom Construction | 2019-12-02 00:00:00 | 270 Cagney Ln | Newport Beach |  | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Amgad | 7145899695 |  | 1-22 na
1-16 busyti |  | 2019-12-02 00:00:00 | 4471 Prospect Ave | Yorba Linda |  | 20000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel SFD Into Accessory Dwelling Unit
 | 7145858140 |  | 1-22 nothing ti
1-16 nati, na | Oscar Vazquez | 2019-12-02 00:00:00 | 22591 Hazeltine | Mission Viejo |  | 15000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Bathroom
Joey | 7144774009 |  | cab maker
ti, na | JJC Enterprises LLC | 2019-12-02 00:00:00 | 19672 Surfbreaker Ln | Huntington Beach | dnc | 50000 |  |  |  | Single Family Homes | Remodel Kitchen & 2 Bathrooms
 | 7144177771 |  | 1-28 na ti
1/27/20	10849 Goldeneye Ave	Fountain Valley
ti | OC Builders Group | 2019-12-02 00:00:00 | 4467 Via del Valle | Yorba Linda |  | 16745 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7143801677 |  | 1-20 nothing now ti
1-16 seeing if owner wants custom, ti, fu next weds
ti | Troy Pham | 2019-12-02 00:00:00 | 16282 Typhoon Ln | Huntington Beach |  | 40000 |  |  |  | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7143318399 |  | dnc | 7 Electrical Contractor | 2019-12-02 00:00:00 | 11311 Ora Dr | Garden Grove | dnc | 50000 |  |  |  | Res Rmdl, Addn, Int Fin | Convert Garage To Accessory DwellingUnit
 | 7142512490 |  | dnc
ti | Toby Nguyen | 2019-12-02 00:00:00 | 9648 Warner Ave # A | Fountain Valley | dnc | 25000 |  |  |  | Res Rmdl, Addn, Int Fin | Convert Attached Garage To Accessory Dwelling Unit
Airalea | 7024408278 |  | 1-22 na
ti | Tharaldson Hospotality Development LLC | 2019-12-02 00:00:00 | 18806 Winnwood Ln | Santa Ana |  | 517087 |  |  |  | Single Family Homes | New Home
 | 5627605521 |  | 1-22 na
ti | At & Family Homes Inc | 2019-12-02 00:00:00 | 341 S Monte Vista St | La Habra |  | 15000 |  |  |  | Res Rmdl, Addn, Int Fin | Remodel Residential
Thomas C | 5625560008 |  | 1-22 na 
ti | Precision Contractor | 2019-12-02 00:00:00 | 4861 Maui Cir | Huntington Beach 
Row 180: C:\Users\HP\OneDrive\Documents\leads 2-4-20 noon add new.xlsx | --- SHEET: Lead ---
 | 9517804829 |  | 1-15 na | Community Builders | 2018-06-20 14:37:25 | 9974 Dahlia Cir | Fountain Valley | Contacts | 75000 |  |  | 2017-10-19 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 9505473500 |  | 1-15 na | Griffin Contracting | 2018-06-20 14:38:21 | 520 Clifton St | La Habra | Contacts | 70000 |  |  | 2017-10-25 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bath
 | 9494982650 |  | 1-15 na | MSK Const | 2018-06-20 14:39:56 | 33012 Palo Alto St | Dana Point | contacts 613 ts | 25876 |  |  | 2017-10-25 00:00:00 | Res Rmdl, Addn, Int Fin | Meng Trust Convert Mezzanine to Bedroom
 | 9492185453 |  | 1-15 na | A-Awesome View Inc | 2018-06-20 14:36:21 | 27196 Paseo Lomita | San Juan Capistrano | Contacts | 10000 |  |  | 2017-10-25 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 9097094935 |  | 1-15 na | Ruel Angle Const | 2018-06-20 14:40:57 | 929 Cedar Pl | Costa Mesa | contact 612 ts | 9800 |  |  | 2017-10-25 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 8582549224 |  | 1-15 na | Sand Point Builders | 2018-06-20 14:41:02 | 332 Tours Ln | Costa Mesa | contact 612 ts | 6500 |  |  | 2017-10-25 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 8188454881 |  | 1-15 na | Workman Design & Const Pools & Landscape | 2018-06-20 14:42:10 | 17601 Rainglen Ln | Huntington Beach | contact 530 ts | 20000 |  |  | 2017-10-25 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Enlarge Kitchen Area
 | 7605599049 |  | 1-15 na | Robert Hudak | 2018-06-20 14:40:53 | 4 Imperatrice | Dana Point | contact 612 ts | 16000 |  |  | 2017-10-19 00:00:00 | Res Rmdl, Addn, Int Fin | Second Story Deck, Glass Guard & Sliding Door
 | 7149733473 |  | 1-15 na | Stud Const | 2018-06-20 14:41:27 | 24982 Ravenswood | Lake Forest | contacts 64 ts | 18000 |  |  | 2017-10-25 00:00:00 | Res Rmdl, Addn, Int Fin | Repair Water Damage
 | 7148666921 |  | 1-15 na | Silverwood Contracting Inc | 2018-06-20 14:41:12 | 17071 Courtney Ln | Huntington Beach | contact 612 ts | 10000 |  |  | 2017-10-19 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
 | 7147154182 |  | 1-15 na | Kobzeff Construction | 2018-06-20 14:39:14 | 8067 Chapman Ave | Stanton | contact 617 ts | 150000 |  |  | 2017-10-25 00:00:00 | Res Rmdl, Addn, Int Fin | Repair Fire Damage
 | 7144693032 |  | 1-15 na | Grady's Home Improvement | 2018-06-20 14:38:17 | 18636 Cottonwood St | Fountain Valley | Contacts | 50000 |  |  | 2017-10-19 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
 | 7144045168 |  | 1-15 na | Prime Luxure Construction | 2018-06-20 14:40:31 | 26181 Calle Roberto | San Juan Capistrano | contacts 613 ts | 30000 |  |  | 2017-10-25 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Bathroom
chad | 7143306604 |  | 1-15 na | Dedicated Construction Services | 2018-06-20 14:52:21 | 8821 Montrose Ave | Westminster | secretary | 70000 |  |  | 2017-08-07 00:00:00 | Res Rmdl, Addn, Int Fin | Repair Fire Damage Drywall/Windows
 | 7143134861 |  | 1-15 na | Enrique Esquivel | 2018-06-20 14:37:54 | 6052 Kiser Dr | Huntington Beach | Contacts | 15000 |  |  | 2017-10-25 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen/2 Bathrooms
 | 6572049719 |  | 1-15 na |  | 2018-06-20 14:42:24 | 8022 Taylor Dr | Huntington Beach | contact 530 ts | 84000 |  |  | 2017-10-19 00:00:00 | Res Rmdl, Addn, Int Fin | Addition Family Room/Master Bed/Bath/Remodel Bed
 | 6264482806 |  | 1-15 na | G B Developing Corp | 2018-06-20 14:38:07 | 5611 Norma Dr | Westminster | Contacts | 108415 |  |  | 2017-10-19 00:00:00 | Res Rmdl, Addn, Int Fin | Addition Family Room/Office/Kitchen/4 Bathrooms
 | 5628020431 |  | 1-15 na | Manuel A Espino | 2018-06-20 14:39:33 | 1200 Fawnridge Dr | Brea | contact 617 ts | 170000 |  |  | 2017-10-19 00:00:00 | Res Rmdl, Addn, Int Fin | Addition to Second Floor & Remodel First Floor
 | 4242243417 |  | 1-15 na | Cal-Line Construction | 2018-06-20 14:37:10 | 16166 Tortola Cir | Huntington Beach | Contacts | 8000 |  |  | 2017-10-25 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen/Move Load Bearing Wall
 | 3233770312 |  | 1-15 na | Vista General Construction | 2018-06-20 14:41:58 | 424 E Truslow Ave | Fullerton | contact 530 ts | 64000 |  |  | 2017-10-19 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
lee | 7148426462 |  | 1-15 na | Lee Wagoner | 2018-06-20 14:39:21 | 9201 Santiago Dr | Huntington Beach | contact 617 ts | 160000 |  |  | 2017-08-07 00:00:00 | Res Rmdl, Addn, Int Fin | Addition Create Bedroom/Expand Kitchen/Master Suit
dick | 7143492600 |  | 1-15 na | PDN Builders Inc | 2018-06-20 14:49:46 | 11053 Bellflower Ave | Fountain Valley | dnc | 78850 |  |  | 2017-07-01 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel
john | 7143223179 |  | 1-15 na | Gurley Const Co | 2018-06-20 14:38:22 | 615 Maple Ave | Brea | Contacts | 45000 |  |  | 2017-07-24 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Interior Residence
gabriel | 7142207460 |  | 1-15 na | Southern California Construction Inc | 2018-06-20 14:41:19 | 10622 Equestrian Dr | Santa Ana | contacts 64 ts | 195254 |  |  | 2017-07-29 00:00:00 | Res Rmdl, Addn, Int Fin | Addition & Remodel Interior/Kitchen/3 Bathrooms
chris | 7148096465 |  | 1-15 na | SF Precision Interiors | 2018-06-20 14:41:09 | 4885 Sunnybrook Ave | Buena Park | contact 612 ts | 120000 |  |  | 2017-07-24 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen & 2 Bathrooms
 | 9497982401 |  | 1-15 na | Enzo Real Estate LLC | 2019-04-03 15:43:25 | 266 Brentwood Pl | Costa Mesa | new pull ts 6-18 4-17 | 100000 |  |  | 2019-03-31 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Residential
 | 7144027045 | 4243463359 | 1-15 na | Sun American Builders | 2018-06-20 14:52:20 | 6922 San Juan Cir | Buena Park | secretary | 14000 |  |  | 2017-07-24 00:00:00 | Res Rmdl, Addn, Int Fin | Remodel Kitchen
Jason | 5624930429 |  | 

 -- 10/21/2019, @ 6:30 PM --10181 Birchwood Dr	Huntington Beach


-- 5/21/2019 @ 4:17 PM PDT --11782 Pine St	Los Alamitos

-- 4/22/2019 @ 2:40 PM PDT --9881 Silver Strand Dr	Huntington Beach

-- 4/3/2019, @ 4:16 PM --21192 Richmond Cir	Huntington Beach


-- 1/12/2019, @ 9:42 AM --3011 Shakespeare Dr	Los Alamitos


 | RKT Development Inc | 2018-06-20 14:40:50 | 2876 Stromboli Rd | Costa Mesa | secretary | 100000 |  |  | 2018-05-14 00:00:00 | Res Rmdl, Addn, Int Fin | Addition Residential
